pokemon_id,pokemon_name_en,pokemon_name_es,form_name_en,form_name_es,ability_key,slot_type,is_currently_available,name_en,name_es,description_en,description_es
10251,Tauros,Tauros,Paldean Tauros (Blaze),Paldean Tauros (Blaze),cud_chew,hidden,1,Cud Chew,Rumia,Eats a consumed berry again at end of next turn.,
10252,Tauros,Tauros,Paldean Tauros (Aqua),Paldean Tauros (Aqua),intimidate,ability-1,1,Intimidate,Intimidación,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.",Baja el Ataque del rival.
10252,Tauros,Tauros,Paldean Tauros (Aqua),Paldean Tauros (Aqua),anger_point,ability-2,1,Anger Point,Irascible,Raises Attack to the maximum of six stages upon receiving a critical hit.,Sube el Ataque al máximo tras un golpe crítico.
10252,Tauros,Tauros,Paldean Tauros (Aqua),Paldean Tauros (Aqua),cud_chew,hidden,1,Cud Chew,Rumia,Eats a consumed berry again at end of next turn.,
10678,Meowstic,Meowstic,Meowstic-F,Meowstic-F,keen_eye,ability-1,1,Keen Eye,Vista Lince,Prevents accuracy from being lowered.,Evita que disminuya la Precisión.
10678,Meowstic,Meowstic,Meowstic-F,Meowstic-F,infiltrator,ability-2,1,Infiltrator,Allanamiento,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.",Ataca rodeando la barrera del rival.
10678,Meowstic,Meowstic,Meowstic-F,Meowstic-F,competitive,hidden,1,Competitive,Tenacidad,Boosts the Sp. Atk stat sharply when a stat is lowered.,Aumenta su At. Esp. cuando disminuyen otras características.
10902,Basculegion,Basculegion,Basculegion-F,Basculegion-F,swift_swim,ability-1,1,Swift Swim,Nado Rápido,Doubles Speed during rain.,Sube la Velocidad cuando hay lluvia.
10902,Basculegion,Basculegion,Basculegion-F,Basculegion-F,adaptability,ability-2,1,Adaptability,Adaptable,Powers up moves of the same type as the Pokémon.,Potencia los movimientos del mismo tipo del Pokémon.
10902,Basculegion,Basculegion,Basculegion-F,Basculegion-F,mold_breaker,hidden,1,Mold Breaker,Rompemoldes,Moves can be used on the target regardless of its Abilities.,Usa movimientos sin que importen las habilidades del objetivo.
